INLINE NewClassTable,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Lck,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,65,0,0,0x1000002,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
Cavalier (A),0x2c1,CavalierDesc,0x1,Paladin_LA,CavAxeStandID,0x0,CavalierAxeClassCard,0x1,24,7,7,6,4,0,10,8,60,20,20,20,15,15,20,4,70,45,50,45,30,15,35,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierAnims,CavalryMovementCost,CavalryMovementCost,CavalryMovementCost,TerrainAvoid,TerrainDefence,0x880c4fb,HorseType
Survivor,SurvivorName,SurvivorDesc,0x2,Vagabond,SurvivorStandID,0x0,0x8b,0x1,23,6,9,8,3,0,8,6,60,20,20,20,15,15,20,7,0,0,0,0,0,0,0,0,0,0,0,0,1,IsLord|UnlockEirika,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SurvivorAnims,InfantryMovementCost,InfantryMovementCost,InfantryMovementCost,TerrainAvoid,TerrainDefence,0x880c4fb,0x0
Paladin (SA),0x2c2,PaladinDesc,0x3,Cavalier_S,PaladinSwordStandID,0x0,PaladinSwordClassCard,0x21,27,9,9,8,7,3,11,9,80,30,30,30,25,25,25,6,70,45,50,45,30,15,35,1,1,1,1,1,1,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af028,CavalryMovementCost,CavalryMovementCost,CavalryMovementCost,TerrainAvoid,TerrainDefence,0x880c4fb,HorseType
Vagabond,VagabondName,VagabondDesc,0x4,Survivor,0x3,0x0,0x8b,0x2,26,8,10,10,8,4,9,7,80,30,30,30,25,25,25,9,0,0,0,0,0,0,0,1,1,1,1,1,1,IsPromoted|UnlockEirika|IsLord,DRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,0x88aeffc,InfantryMovementCost,InfantryMovementCost,InfantryMovementCost,TerrainAvoid,TerrainDefence,0x880c4fb,0x0
Cavalier (L),0x2c1,CavalierDesc,0x5,Paladin_SL,CavLanceStandID,0x0,0x80,0x20,24,7,7,6,4,0,10,8,60,20,20,20,15,15,20,4,70,45,50,45,30,15,35,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierAnims,CavalryMovementCost,CavalryMovementCost,CavalryMovementCost,TerrainAvoid,TerrainDefence,0x880c4fb,HorseType
Cavalier (S),0x2c1,CavalierDesc,0x6,Paladin_SL,CavSwordStandID,0x0,CavalierSwordClassCard,0x20,24,7,7,6,4,0,10,8,60,20,20,20,15,15,20,4,70,45,50,45,30,15,35,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierAnims,CavalryMovementCost,CavalryMovementCost,CavalryMovementCost,TerrainAvoid,TerrainDefence,0x880c4fb,HorseType
Paladin (SL),0x2c2,PaladinDesc,0x7,Cavalier_L,0x5,0x0,0x81,0x21,27,9,9,8,7,3,11,9,80,30,30,30,25,25,25,6,70,45,50,45,30,15,35,1,1,1,1,1,1,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af028,CavalryMovementCost,CavalryMovementCost,CavalryMovementCost,TerrainAvoid,TerrainDefence,0x880c4fb,HorseType
Paladin (LA),0x2c2,PaladinDesc,0x8,Cavalier_L,PaladinAxeStandID,0x0,PaladinAxeClassCard,0x21,27,9,9,8,7,3,11,9,80,30,30,30,25,25,25,6,70,45,50,45,30,15,35,1,1,1,1,1,1,MountedAid|HasCanto|HorseIcon|IsPromoted,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af028,CavalryMovementCost,CavalryMovementCost,CavalryMovementCost,TerrainAvoid,TerrainDefence,0x880c4fb,HorseType
Knight (L),0x2c3,KnightDesc,0x9,General,KnightLanceStandID,0x1,0x76,0xc,29,9,4,2,11,4,14,5,60,20,20,15,25,15,20,4,90,55,35,20,60,30,35,0,0,0,0,0,0,0x0,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,KnightAnims,ArmourMovementCost,ArmourMovementCost,ArmourMovementCost,TerrainAvoid,TerrainDefence,0x880c4fb,ArmorType
